"Group";"Circle"
"Groups";"Circles"
"view";"view"
"View All Groups";"View All Circles"
"group";"circle";"circles"
"%s group";"%s circle";"%s circles"

"This group has %s member.";"This circle has %s member.";"This circle has %s members."

"Delete Group:";"Delete Circle:"
"Create New Group";"Create New Circle"
"Create Group";"Create Circle"
"Edit Group";"Edit Circle"
"Delete Group";"Delete Circle"
"Join Group";"Join Circle"
"Leave Group";"Leave Circle"

"%s member";"%s member";"%s members"
"led by";"led by"
"led by %1$s";"led by %1$s"

"You have no friends you can invite.";"You have no friends you can invite."

"Tip: %1$sClick here%2$s to create the first group!";"Tip: %1$sClick here%2$s to create the first circle!"
"Tip: %1$sClick here%2$s to create a group or %3$sbrowse%2$s for groups to join!";"Tip: %1$sClick here%2$s to create a circle or %3$sbrowse%2$s for circles to join!"

"Close";"Close"
"You have no friends you can invite.";"You have no friends you can invite."

"&#187; Photos";"&#187; Photos"
"Group Photos";"Circle Photos"
"&#187;";"&#187;"
"Photos";"Photos"

"ADD TAG";"ADD TAG"
"Type a tag or select a name from the list.";"Type a tag or select a name from the list."

"Photo";"Photo"
"of";"of"

"Next";"Next"
"Prev";"Prev"

"By";"By"
"Tagged:";"Tagged:"
"Added";"Added"

"Add Tag";"Add Tag"

"Quote";"Quote"
"Edit";"Edit"
"Delete";"Delete"
"Share";"Share"
"Report";"Report"
"Make Profile Photo";"Make Profile Photo"

"%s total view";"%s total view";"%s total views"
"%s total member";"%s total member";"%s total members"
"Last updated %s";"Last updated %s"
"%s group invite";"%s circle invite";"%s circle invites"

"This group has %s member waiting for approval or waiting for an invite response.";"This circle has %s member waiting for approval or waiting for an invite response.";"This circle has %s members waiting for approval or waiting for an invite response."

"&#187; Discussions";"&#187; Discussions"
"Discussions";"Discussions"
"Back to Group";"Back to Circle"
"reply";"reply";"replies"
"Last Post";"Last Post"

"Back to Topics";"Back to Topics"
"Post Reply";"Post Reply"
"Make Sticky";"Make Sticky"
"Remove Sticky";"Remove Sticky"
"Open";"Open"
"Rename";"Rename"
"This topic has been closed.";"This topic has been closed."

"Join Group";"Join Circle"
"or";"or"
"ignore request";"ignore request"

"Post New Topic";"Post New Topic"
"View All";"View All"

"Last Post";"Last Post"

"No topics have been posted in this group yet.";"No topics have been posted in this circle yet."
"total views";"total views"
"total members";"total members"
"last updated";"last updated"

"Add Friend";"Add Friend"
"Remove Friend";"Remove Friend"
"Remove Member";"Remove Member"
"Approve Request";"Approve Request"
"Reject Request";"Reject Request"
"Cancel Invite";"Cancel Invite"
"Demote Officer";"Demote Officer"
"Make Officer";"Make Officer"

"Previous";"Previous"
"Next";"Next"

"No photos have been uploaded to this group yet.";"No photos have been uploaded to this circle yet."
"By";"By"

"View All Photos";"View All Photos"
"Upload Photos";"Upload Photos"

"The image you selected was too large.";"The image you selected was too large."
"Your changes have been saved.";"Your changes have been saved."

"You are now a member of this group.";"You are now a member of this circle."
"You have successfully left this group.";"You have successfully left this circle."

"Group membership request sent";"Your circle membership request has been sent."
"Group membership request cancelled.";"Your circle membership request has been cancelled."

"Invalid Data";"Invalid Data"
"Invalid Method";"Invalid Method"

"You have accepted the invite to the group %s";"You have accepted the invite to the circle %s"
"You have ignored the invite to the group %s";"You have ignored the invite to the circle %s"

"Member Promoted";"This member has been successfully promoted."
"Member Demoted";"This member has been successfully demoted."
"Group member removed.";"This member has been successfully removed from the circle."
"Members invited";"The selected members have been successfully invited."

"Group request approved";"This member's circle request has been approved."
"Member title changed";"This member's title has been successfully changed."

"Changes saved";"Your changes have been saved."
"Photo deleted";"The photo has been successfully deleted."

"Max file size limit exceeded (probably).";"Max file size limit exceeded (probably)."
"Invalid request method";"Invalid request method"
"No file";"No file"
"Invalid Upload";"Invalid Upload"
"An error occurred.";"An error occurred"

"Post deleted.";"The selected post has been deleted."
"This has been closed for posting.";"This topic is closed for posting."
"Topic renamed.";"The selected topic has been successfully renamed."
"Topic deleted.";"The selected topic has been deleted."

"All My Groups";"All My Circle"
"Only Groups I Lead";"Only Circles I Lead"
"Search:";"Search:"
"View:";"View:"

"Accept Group Invitation";"Accept Circle Invitation"
"Would you like to join this group?";"Would you like to join this circle?"
"Join Group";"Join Circle"
"Cancel";"Cancel"

"Approve Group Membership Request";"Approve Circle Membership Request"
"Would you like to approve the request for membership in this group?";"Would you like to approve the request for membership in this circle?"
"Approve Request";"Approve Request"

"Cancel Group Membership Request";"Cancel Circle Membership Request"
"Would you like to cancel your request for membership in this group?";"Would you like to cancel your request for membership in this circle?"
"Cancel Request";"Cancel Request"

"Demote Member";"Demote Member"
"Are you sure you want to demote this member from officer?";"Are you sure you want to demote this member from officer?"

"Edit Member Title";"Edit Member Title"
"Enter a special title for this person.";"Enter a special title for this person."
"Title";"Title"
"Save Changes";"Save Changes"

"Join Group";"Join Circle"
"Would you like to join this group?";"Would you like to join this circle?"

"Leave Group";"Leave Circle"
"Are you sure you want to leave this group?";"Are you sure you want to leave this circle?"

"Promote Member";"Promote Member"
"Are you sure you want to promote this member to officer?";"Are you sure you want to promote this member to officer?"

"Reject Group Invitation";"Reject Circle Invitation"
"Would you like to reject the invitation to this group?";"Would you like to reject the invitation to this circle?"
"Reject Invitation";"Reject Invitation"

"Are you sure you want to remove this member from the group?";"Are you sure you want to remove this member from the circle?"

"Request Group Membership";"Request Circle Membership"
"Would you like to request membership in this group?";"Would you like to request membership in this circle?"
"Send Request";"Send Request"

"Delete Group Photo";"Delete Circle Photo"
"Are you sure you want to delete this photo?";"Are you sure you want to delete this photo?"
"Delete Photo";"Delete Photo"

"Edit Photo";"Edit Photo"
"Title";"Title"
"Description";"Description"

"Group Info";"Circle Info"
"Edit Group Details";"Edit Circle Details"
"Edit Group Style";"Edit Circle Style"
"Share Group";"Share Circle"
"Add Events";"Add Events"
"No events have been added to this group yet.";"No events have been added to this circle yet."

"Add New Photos";"Add New Photos"
"Choose photos on your computer to add to this album. (2MB maximum)";"Choose photos on your computer to add to this album. (2MB maximum)"
"Save Photos";"Save Photos"

"Reply";"Reply"
"Body";"Body"
"Delete Post";"Delete Post"
"Are you sure you want to delete this post?";"Are you sure you want to delete this post?"

"Edit Post";"Edit Post"

"Post Discussion Topic";"Post Discussion Topic"
"Message";"Message"

"Delete Topic";"Delete Topic"
"Are you sure you want to delete this topic?";"Are you sure you want to delete this topic?"

"Rename Topic";"Rename Topic"
"Are you sure you want to delete this group?";"Are you sure you want to delete this circle?"

"Group Name";"Circle Name"
"Profile Photo";"Profile Photo"
"Category";"Category"

"Include in search results?";"Include in search results?"
"Yes, include in search results.";"Yes, include in search results."
"No, hide from search results.";"No, hide from search results."

"Let members invite others?";"Let members invite others?"
"Yes, members can invite other people.";"Yes, members can invite other people."
"No, only officers can invite other people.";"No, only officers can invite other people."

"Approve members?";"Approve members?"
"When people try to join this group, should they be allowed to join immediately, or should they be forced to wait for approval?";"When people try to join this circle, should they be allowed to join immediately, or should they be forced to wait for approval?"
"New members can join immediately.";"New members can join immediately."
"New members must be approved.";"New members must be approved."

"View Privacy";"View Privacy"
"Who may see this group?";"Who may see this circle?"
"Everyone";"Everyone"
"Registered Members";"Registered Members"
"Members, Officers, and Owner";"Members, Officers, and Owner"

"Comment Privacy";"Comment Privacy"
"Who may post on this group's wall?";"Who may post on this circle's wall?"
"Members, Officers, and Owner";"Members, Officers, and Owner"
"Officers and Owner Only";"Officers and Owner Only"

"Photo Uploads";"Photo Uploads"
"Who may upload photos to this group?";"Who may upload photos to this circle?"
"Members, Officers, and Owner Only";"Members, Officers, and Owner Only"
"Officers and Owner Only";"Officers and Owner Only"

"Event Creation";"Event Creation"
"Who may create events for this group?";"Who may create events for this circle?"

"Invite Members";"Invite Members"
"Choose the people you want to invite to this group.";"Choose the people you want to invite to this circle."
"Members";"Members"
"Choose All Friends";"Choose All Friends"
"Send Invites";"Send Invites"

"Group Styles";"Circle Styles"
"Custom Group Styles";"Custom Circle Styles"
"You can change the colors, fonts, and styles of your group by adding CSS code below. The contents of the text area below will be output between <style> tags on your group.";"You can change the colors, fonts, and styles of your circle by adding CSS code below. The contents of the text area below will be output between <style> tags on your circle."

"%1$s has invited you to the group %2$s";"%1$s has invited you to the circle %2$s"

"This group has %1$s member.";"This circle has %1$s member.";"This circle has %1$s members."
"This group has %1$s member that matched the query ""%2$s"".";"This circle has %1$s member that matched the query ""%2$s"".";"This circle has %1$s members that matched the query ""%2$s""."

"See Waiting";"View invited users and users waiting for approval/rejection"
"View all approved members";"View all approved members"

"This group has %s member waiting approval or waiting for a invite response.";"This circle has %s member waiting approval or waiting for a invite response."
"Send me notifications when other members reply to this topic.";"Send me notifications when other members reply to this topic."

"ADMIN_ACTIVITY_TYPE_GROUP_CREATE";"When a user (subject) creates a new circle (object)."
"ADMIN_ACTIVITY_TYPE_GROUP_JOIN";"When a user (subject) joins a circle (object)."
"ADMIN_ACTIVITY_TYPE_GROUP_PHOTO_UPLOAD";"When a user (subject) uploads a new photo to a circle (object)."
"ADMIN_ACTIVITY_TYPE_GROUP_PROMOTE";"When a user (subject) is given officer status in a circle (object)."
"ADMIN_ACTIVITY_TYPE_GROUP_TOPIC_CREATE";"When a user (subject) creates a new topic in a circle (object)."
"ADMIN_ACTIVITY_TYPE_GROUP_TOPIC_REPLY";"When a user (subject) replies to a topic in a circle (object)."

"_ACTIVITY_ACTIONTYPE_GROUP_CREATE";"New circles"
"_ACTIVITY_ACTIONTYPE_GROUP_JOIN";"Joining a circle"
"_ACTIVITY_ACTIONTYPE_GROUP_PHOTO_UPLOAD";"Uploading a circle photo"
"_ACTIVITY_ACTIONTYPE_GROUP_PROMOTE";"Circle promotions"
"_ACTIVITY_ACTIONTYPE_GROUP_TOPIC_CREATE";"Creating a circle discussion topic"
"_ACTIVITY_ACTIONTYPE_GROUP_TOPIC_REPLY";"Replying to a circle discussion topic"

"ACTIVITY_TYPE_COMMENTED_GROUP";"When someone comments on a circle I commented on."
"ACTIVITY_TYPE_COMMENT_GROUP";"When someone comments on one of my circles."
"ACTIVITY_TYPE_LIKED_GROUP";"When someone comments on a circle I liked."
"ACTIVITY_TYPE_LIKE_GROUP";"When someone likes one of my circles."
"ACTIVITY_TYPE_GROUP_APPROVE";"When someone requests to join a circle I created."
"ACTIVITY_TYPE_GROUP_ACCEPTED";"When my request to join a cricle is approved."
"ACTIVITY_TYPE_GROUP_CREATE";"When a new circle is created."
"ACTIVITY_TYPE_GROUP_DISCUSSION_REPLY";"When people reply to discussion topics that I've replied to."
"ACTIVITY_TYPE_GROUP_DISCUSSION_RESPONSE";"When people reply to discussion topics that I create."
"ACTIVITY_TYPE_GROUP_INVITE";"When I'm invited to join a circle."
"ACTIVITY_TYPE_GROUP_JOIN";"When a new member joins a circle."
"ACTIVITY_TYPE_GROUP_PHOTO_UPLOAD";"When a new photo is uploaded to a circle."
"ACTIVITY_TYPE_GROUP_PROMOTE";"When I'm given officer status in a circle."
"ACTIVITY_TYPE_GROUP_TOPIC_CREATE";"When a new circle topic is created."
"ACTIVITY_TYPE_GROUP_TOPIC_REPLY";"When someone replies to a circle topic."

"These settings affect all members in your community.";"These settings affect all members in your community."
"GROUP_FORM_ADMIN_LEVEL_DESCRIPTION";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."

"Allow Viewing of Groups?";"Allow Viewing of Circles?"
"GROUP_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Do you want to let users view circles? If set to no, some other settings on this page may not apply."
"No, do not allow groups to be viewed.";"No, do not allow circles to be viewed."
"Yes, allow viewing and subscription of groups.";"Yes, allow viewing and subscription of circles."
"Yes, allow members to view all groups, even private ones.";"Yes, allow members to view all circles, even private ones."

"Allow Creation of Groups?";"Allow Creation of Circles?"
"GROUP_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let users create circles? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view circles and manage their subscriptions, but only want certain levels to be able to create circles."
"No, do not allow groups to be created.";"No, do not allow circles to be created."
"Yes, allow creation of groups.";"Yes, allow creation of circles."

"Allow Editing of Groups?";"Allow Editing of Circles?"
"Do you want to let users edit and delete groups?";"Do you want to let users edit and delete circles?"
"No, do not allow groups to be edited.";"No, do not allow circles to be edited."
"Yes, allow  members to edit their own groups.";"Yes, allow  members to edit their own circles."
"Yes, allow members to edit everyone's groups.";"Yes, allow members to edit everyone's circles."

"Group Privacy";"Circle Privacy"
"GROUP_FORM_ADMIN_LEVEL_AUTHVIEW_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can see their circle. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."

"Group Posting Options";"Circle Posting Options"
"GROUP_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can post to their circle discussions. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"Registered Members";"Registered Members"
"Members, Officers, and Owner";"Members, Officers, and Owner"
"Officers and Owner Only";"Officers and Owner Only"
"Owner Only";"Owner Only"

"Photo Upload Options";"Photo Upload Options"
"GROUP_FORM_ADMIN_LEVEL_AUTHPHOTO_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can upload photos to their circles. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."

"Event Creation Options";"Event Creation Options"
"GROUP_FORM_ADMIN_LEVEL_AUTHEVENT_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can create events in their circles. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."

"My Groups";"My Circles"

"Delete Group?";"Delete Circle?"
"Are you sure that you want to delete this group? It will not be recoverable after being deleted.";"Are you sure that you want to delete this circle? It will not be recoverable after being deleted."

"Are you sure you want to delete the selected groups?";"Are you sure you want to delete the selected circles?"
"GROUP_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the circle entries your users have posted. You can use this page to monitor these circles and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific circle entries. Leaving the filter fields blank will show all the circle entries on your social network."
"GROUP_VIEWS_SCRIPTS_ADMINSETTINGS_CATEGORIES_DESCRIPTION";"If you want to allow your users to categorize their circles, create the categories below. This feature is useful if you want to list all your users' circle that If you have no categories, your users will not be given the option of assigning a circle category."

"There are currently no categories.";"There are currently no categories."

"Delete Group Category?"
"Are you sure that you want to delete this category? It will not be recoverable after being deleted."

"Search Members";"Search Members"
"owner";"owner"
"officer";"officer"

"Browse Groups";"Browse Circles"
"All Group Members";"All Circle Members"

"Groups Plugin";"Circles Plugin"
"Manage Groups";"Manage Circles"
"Allow Deletion of Groups?";"Allow Deletion of Circles?"
"Do you want to let members delete groups? If set to no, some other settings on this page may not apply.";"Do you want to let members delete circles? If set to no, some other settings on this page may not apply."
"Yes, allow members to delete their own groups.";"Yes, allow members to delete their own circles."
"No, do not allow members to delete their groups.";"No, do not allow members to delete their circles."
"Allow Commenting on Groups?";"Allow Commenting on Circles?"
"Do you want to let members of this level comment on groups?";"Do you want to let members of this level comment on circles?"
"Yes, allow members to comment on groups.";"Yes, allow members to comment on circles."
"No, do not allow members to comment on groups.";"No, do not allow members to comment on circles."
"Allow HTML in posts?";"Allow HTML in posts?"
"GROUP_FORM_ADMIN_LEVEL_CONTENTHTML_DESCRIPTION";"If you have disabled HTML in posts but want to allow specific tags, you can enter them below (separated by commas). If you have enabled HTML in posts, this setting will have no effect.  Example: b, img, a, embed, font"

"Group Profile Discussions";"Circle Profile Discussions"
"Group Profile Events";"Circle Profile Events"
"Group Profile Info";"Circle Profile Info"
"Group Profile Members";"Circle Profile Members"
"Group Profile Options";"Circle Profile Options"
"Group Profile Photo";"Circle Profile Photo"
"Group Profile Photos";"Circle Profile Photos"
"Group Profile Status";"Circle Profile Status"
"Profile Groups";"Profile Circles"

# global settings
"Yes, members can use BBCode tags.";"Yes, members can use BBCode tags."
"No, do not let members use BBCode.";"No, do not let members use BBCode."
"Enable BBCode";"Enable BBCode"
"Yes, members can use HTML in their posts.";"Yes, members can use HTML in their posts."
"No, strip HTML from posts.";"No, strip HTML from posts."
"Enable HTML";"Enable HTML"

# categories
"Animals";"Animals"
"Business & Finance";"Business & Finance"
"Computers & Internet";"Computers & Internet"
"Cultures & Community";"Cultures & Community"
"Dating & Relationships";"Dating & Relationships"
"Entertainment & Arts";"Entertainment & Arts"
"Family & Home";"Family & Home"
"Games";"Games"
"Government & Politics";"Government & Politics"
"Health & Wellness";"Health & Wellness"
"Hobbies & Crafts";"Hobbies & Crafts"
"Music";"Music"
"Recreation & Sports";"Recreation & Sports"
"Regional";"Regional"
"Religion & Beliefs";"Religion & Beliefs"
"Schools & Education";"Schools & Education"
"Science";"Science"


# item types
"ITEM_TYPE_GROUP";"Circles"
"ITEM_TYPE_GROUP_ALBUM";"Circle Albums"
"ITEM_TYPE_GROUP_PHOTO";"Circle Photos"
"ITEM_TYPE_GROUP_TOPIC";"Circle Discussion Topic"
"ITEM_TYPE_GROUP_POST";"Circle Discussion Post"


# action types
"{item:$subject} created a new group:";"{item:$subject} created a new circle:"
"{item:$subject} joined the group {item:$object}";"{item:$subject} joined the circle {item:$object}"
"{item:$subject} added {var:$count} photo(s).";"{item:$subject} added {var:$count} photo(s)."
"{item:$subject} has been made an officer for the group {item:$object}";"{item:$subject} has been made an officer for the circle {item:$object}"
"{item:$subject} posted a {item:$object:topic} in the group {itemParent:$object:group}: {body:$body}";"{item:$subject} posted a {item:$object:topic} in the circle {itemParent:$object:group}: {body:$body}"
"{item:$subject} replied to a {item:$object:topic} in the group {itemParent:$object:group}: {body:$body}";"{item:$subject} replied to a {item:$object:topic} in the circle {itemParent:$object:group}: {body:$body}"


# notification types
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::group topic} you created.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::group topic} you created."
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::group topic} you posted on.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::group topic} you posted on."
"{item:$subject} has invited you to the group {item:$object}.";"{item:$subject} has invited you to the circle {item:$object}."
"{item:$subject} has requested to join the group {item:$object}.";"{item:$subject} has requested to join the circle {item:$object}."
"Your request to join the group {item:$subject} has been approved.";"Your request to join the circle {item:$subject} has been approved."
"You were promoted to officer in the group {item:$object}.";"You were promoted to officer in the circle {item:$object}."


# mail templates

# notify_group_accepted
"_EMAIL_NOTIFY_GROUP_ACCEPTED_TITLE";"Circle Approved"
"_EMAIL_NOTIFY_GROUP_ACCEPTED_DESCRIPTION";"This email is sent to the member when they are approved to join a circle."
"_EMAIL_NOTIFY_GROUP_ACCEPTED_SUBJECT";"You have been approved to join the circle [object_title]"
"_EMAIL_NOTIFY_GROUP_ACCEPTED_BODY";"[header]

You have been approved to join the circle ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_group_approve
"_EMAIL_NOTIFY_GROUP_APPROVE_TITLE";"Circle Request"
"_EMAIL_NOTIFY_GROUP_APPROVE_DESCRIPTION";"This email is sent to the member when someone requests to join their circle."
"_EMAIL_NOTIFY_GROUP_APPROVE_SUBJECT";"[sender_title] has requested to join the circle [object_title]"
"_EMAIL_NOTIFY_GROUP_APPROVE_BODY";"[header]

[sender_title] has requested to join the circle ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_group_discussion_reply
"_EMAIL_NOTIFY_GROUP_DISCUSSION_REPLY_TITLE";"Circle Discussion Reply"
"_EMAIL_NOTIFY_GROUP_DISCUSSION_REPLY_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member created."
"_EMAIL_NOTIFY_GROUP_DISCUSSION_REPLY_SUBJECT";"A member has posted a reply to your topic ""[object_title]"" in the circle ""[object_parent_title]"""
"_EMAIL_NOTIFY_GROUP_DISCUSSION_REPLY_BODY";"[header]

[sender_title] has posted a reply to your topic ""[object_title]"" in the circle ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_group_discussion_response
"_EMAIL_NOTIFY_GROUP_DISCUSSION_RESPONSE_TITLE";"Circle Discussion Response"
"_EMAIL_NOTIFY_GROUP_DISCUSSION_RESPONSE_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member replied to."
"_EMAIL_NOTIFY_GROUP_DISCUSSION_RESPONSE_SUBJECT";"A member has posted a reply to the topic ""[object_title]"" you replied to in the circle ""[object_parent_title]"""
"_EMAIL_NOTIFY_GROUP_DISCUSSION_RESPONSE_BODY";"[header]

[sender_title] has posted a reply to the topic ""[object_title]"" you replied to in the circle ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_group_invite
"_EMAIL_NOTIFY_GROUP_INVITE_TITLE";"Circle Invitation"
"_EMAIL_NOTIFY_GROUP_INVITE_DESCRIPTION";"This email is sent to the member when they are invited to a circle."
"_EMAIL_NOTIFY_GROUP_INVITE_SUBJECT";"You have been invited to join the circle [object_title]"
"_EMAIL_NOTIFY_GROUP_INVITE_BODY";"[header]

You have been invited to join the circle ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_group_promote
"_EMAIL_NOTIFY_GROUP_PROMOTE_TITLE";"Circle Promotion"
"_EMAIL_NOTIFY_GROUP_PROMOTE_DESCRIPTION";"This email is sent when a member is promoted to officer in a circle."
"_EMAIL_NOTIFY_GROUP_PROMOTE_SUBJECT";"You have been promoted to officer in the circle [object_title]"
"_EMAIL_NOTIFY_GROUP_PROMOTE_BODY";"[header]

You have been promoted to officer in the circle ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

"All categories";"All categories"
"Everyone's Groups";"Everyone's Circles"
"Only my friends' group";"Only my friends' circle"
"list by";"list by"
"Recently created";"Recently created"

"Message Members";"Message Members"

"The changes to your post have been saved.";"The changes to your post have been saved."

"You have not joined any groups yet.";"You have not joined any circles yet."
"There are no groups yet.";"There are no circles yet."
"Why don't you %1$screate one%2$s?";"Why don't you %1$screate one%2$s?"

"Group doesn't exists or not authorized to delete";"Circle doesn't exists or not authorized to delete"
"The selected group has been deleted.";"The selected circle has been deleted."

"Watch Topic";"Watch Topic"
"Stop Watching Topic";"Stop Watching Topic"
