"Resumes Plugin";"CV Profiler Plugin"
"Resume";"CV Profile"
"resume";"cv profile"
"Resumes";"CV Profiles"
"resumes";"cv profiles"
"%d resume";"%d CV profile";"%d CV Profiles"
"resume";"CV Profile";"CV Profiles"
"%s view";"%s view";"%s views"
"%s comment";"%s comment";"%s comments"
"%s like";"%s like";"%s likes"
"%1$s like";"%1$s like";"%1$s likes"
"Publish: %s";"Publish: %s"
"%s resume entry";"%s CV Profile entry";"%s CV Profile entries"

"ITEM_TYPE_RESUME";"CV Profiles"

# activity notifications
"ACTIVITY_TYPE_RESUME_STATUS_UPDATE";"When someone updates status of a resume that I posted."
"ACTIVITY_TYPE_COMMENTED_RESUME";"When someone comments on a resume I commented on."
"ACTIVITY_TYPE_COMMENT_RESUME";"When someone comments on one of my resumes."
"ACTIVITY_TYPE_LIKED_RESUME";"When someone comments on a resume I liked."
"ACTIVITY_TYPE_LIKE_RESUME";"When someone likes one of my resumes."

"ADMIN_ACTIVITY_TYPE_RESUME_NEW";"When a new resume is posted."
"ADMIN_ACTIVITY_TYPE_COMMENT_RESUME";"When someone comments on my resume."

"_ACTIVITY_ACTIONTYPE_COMMENT_RESUME";"Comments on your resumes"
"_ACTIVITY_ACTIONTYPE_RESUME_NEW";"New resumes"

"Free";"Free"
"%1$s for %2$s %3$s";"%1$s for %2$s %3$s"
"%1$s for forever";"%1$s for forever"
"month";"month";"months"
"week";"week";"weeks"
"year";"year";"years"

"5 ml";"5 ml"
"10 ml";"10 ml"
"25 ml";"25 ml"
"50 ml";"50 ml"
"100 ml";"100 ml"
"250 ml";"250 ml"
"500 ml";"500 ml"
"Last Updated";"Last Updated"
"Keywords";"Keywords"
"Within Distance";"Within Distance"
"Sort By";"Sort By"
"Nobody has posted any resumes with that criteria.";"Nobody has posted any resumes with that criteria."

"Resume Details";"Resume Details"

# activity feeds
"{item:$subject} posted a new resume:";"{item:$subject} posted a new resume:"
"{item:$subject} commented on {item:$owner}'s {item:$object:resume}: {body:$body}";"{item:$subject} commented on {item:$owner}'s {item:$object:resume}: {body:$body}"
"Your {item:$object} resume status has been updated to {var:$status}.";"Your {item:$object} resume status has been updated to {var:$status}."

# resume statuses
"Approved";"Approved"
"Rejected";"Rejected"
"Cancelled";"Cancelled"
"Refunded";"Refunded"
"Reviewing";"Reviewing"
"Pending";"Pending"
"Queued";"Queued"

# categories
"Accounting/Finance";"Accounting/Finance"
"Admin/Management";"Admin/Management"
"Biotech/R&D/Science";"Biotech/R&D/Science"
"Building/Construction";"Building/Construction"
"Creative/Design";"Creative/Design"
"Customer/Help Support";"Customer/Help Support"
"Education/Training";"Education/Training"
"Engineering/IT";"Engineering/IT"
"Medical/Health";"Medical/Health"
"Law/Paralegal";"Law/Paralegal"
"Sales/Marketing/Retail";"Sales/Marketing/Retail"
"Other";"Other"

# sections
"Objective";"Objective"
"Qualifications";"Qualifications"
"Experience";"Experience"
"Education";"Education"
"Skills";"Skills"
"References";"References"
"Accomplishments";"Accomplishments"
"Activities";"Activities"
"Affiliations";"Affiliations"
"Core Competencies";"Core Competencies"
"Coursework";"Coursework"
"Honors and Awards";"Honors and Awards"
"Licenses and Certifications";"Licenses and Certifications"
"Military Experience";"Military Experience"
"Patents";"Patents"
"Personal Interests";"Personal Interests"
"Publications";"Publications"
"Training";"Training"
"Custom Section Title";"Custom Section Title"

# admin menu
"Resume Packages";"Resume Packages"
"View Resumes";"View Resumes"
"Resume Questions";"Resume Questions"
"Categories";"Categories"
"Packages";"Packages"
"Payments";"Payments"

# admin - package
"You can define various of packages for resume listings, as well as their costs, duration for posting days.";"You can define various of packages for resume listings, as well as their costs, duration for posting days."

"Featured";"Featured"
"Sponsored";"Sponsored"
"Auto Process";"Auto Process"
"Allow Upgrade";"Allow Upgrade"
"Allow Renew";"Allow Renew"
"no icon";"no icon"
"%1$s for forever";"%1$s for forever"

"Yes, mark resume as Featured when created.";"Yes, mark resume as Featured when created."
"No, do not mark resume as Featured when created.";"No, do not mark resume as Featured when created."
"Yes, mark resume as Sponsored when created.";"Yes, mark resume as Sponsored when created."
"No, do not mark resume as Sponsored when created.";"No, do not mark resume as Sponsored when created."
"Yes, automatically update resume status with payment status";"Yes, automatically update resume status with payment status"
"No, administrator will manually process each payment";"No, administrator will manually process each payment"
"Yes, allow renewing of this package";"Yes, allow renewing of this package"
"No, do not allow renew this package (such as trial package)";"No, do not allow renew this package (such as trial package)"
"Yes, allow other packages to upgrade to this package";"Yes, allow other packages to upgrade to this package"
"No, only allow new posting (such as trial package)";"No, only allow new posting (such as trial package)"
"How much would you like to charge your member for posting under this package? If it is free to post, then enter 0 (zero) and payment would not be required.";"How much would you like to charge your member for posting under this package? If it is free to post, then enter 0 (zero) and payment would not be required."
"When should resume posted under this package expire?";"When should resume posted under this package expire?"
"Duration";"Duration"
"Would you like to mark resume as Featured when created?";"Would you like to mark resume as Featured when created?"
"Would you like to mark resume as Sponsored when created?";"Would you like to mark resume as Sponsored when created?"
"Would you like to auto process payments upon receiving them?";"Would you like to auto process payments upon receiving them?"
"Auto Process Payment?";"Auto Process Payment?"
"Would you like existing resumes to be able to renew this package? This setting does not apply to FREE package, hence existing resumes cannot renew FREE package.";"Would you like existing resumes to be able to renew this package? This setting does not apply to FREE package, hence existing resumes cannot renew FREE package."
"Allow Renew?";"Allow Renew?"
"Would you like existing resumes from other packages to be able to upgrade to this package? This setting does not apply to FREE package, hence existing resumes cannot upgrade to FREE package.";"Would you like existing resumes from other packages to be able to upgrade to this package? This setting does not apply to FREE package, hence existing resumes cannot upgrade to FREE package."
"Allow Upgrade?";"Allow Upgrade?"
"This photo would be shown on package profile page, and on resume profile pages, which belong to this package, if you have ""Profile Icon Package"" widget enabled in Layout Editor :: Resume Profile Page";"This photo would be shown on package profile page, and on resume profile pages, which belong to this package, if you have ""Profile Icon Package"" widget enabled in Layout Editor :: Resume Profile Page"
"Create Package";"Create Package"
"Please fill out the form below to create a new resume package.";"Please fill out the form below to create a new resume package."
"Create New Package";"Create New Package"
"Edit your resume package below, then click ""Save Changes"" to save.";"Edit your resume package below, then click ""Save Changes"" to save."
"Edit Resume Package";"Edit Resume Package"

# admin - categories
"Category Name";"Category Name"
"Resume Categories";"Resume Categories"
"Below are categories which resumes can be assigned under.";"Below are categories which resumes can be assigned under."
"Move Resume Category";"Move Resume Category"
"Please fill out the form below to create a new resume category.";"Please fill out the form below to create a new resume category."
"Move Resumes";"Move Resumes"
"You can move resume category from one to another by completing form below.";"You can move resume category from one to another by completing form below."
"Add Resume Category";"Add Resume Category"
"Edit your resume category below, then click ""Save Changes"" to save.";"Edit your resume category below, then click ""Save Changes"" to save."
"Edit Resume Category";"Edit Resume Category"
"Move Resumes To Category";"Move Resumes To Category"
"Are you sure that you want to delete this category? It will not be recoverable after being deleted. You also have to move existing resumes that belong to this deleting category to a new category.";"Are you sure that you want to delete this category? It will not be recoverable after being deleted. You also have to move existing resumes that belong to this deleting category to a new category."
"Delete Resume Category?";"Delete Resume Category?"
"Add Category";"Add Category"
"From Category";"From Category"
"To Category";"To Category"

# admin - sections
"Sections";"Sections"
"Add New Section";"Add New Section"
"Data Type";"Data Type"
"Section Name";"Section Name"
"Add to new resume by default";"Add to new resume by default"
"Add Section";"Add Section"
"Please fill out the form below to create a new section.";"Please fill out the form below to create a new section."
"Please fill out the form below to update section.";"Please fill out the form below to update section."
"Edit Section";"Edit Section"
"Are you sure that you want to delete this section? It will not be recoverable after being deleted.";"Are you sure that you want to delete this section? It will not be recoverable after being deleted."
"Delete Section?";"Delete Section?"

"Publish";"Publish"
"Online: (Publish=Live) AND (Status=Approved) AND Not Expired";"Online: (Publish=Live) AND (Status=Approved) AND Not Expired"
"Offline: NOT Online";"Offline: NOT Online"
"Live";"Live"
"Draft";"Draft"
"This page show sections which can be added to resume. Default sections would be automatically added to resume upon creation.";"This page show sections which can be added to resume. Default sections would be automatically added to resume upon creation."

# admin - payments
"Check";"Check"
"Cash";"Cash"
"CreditCard";"CreditCard"
"This page lists payments that have been made from your members for posting resumes.";"This page lists payments that have been made from your members for posting resumes."
"Do NOT forget to process payments if you have configured package's auto-process as manual.";"Do NOT forget to process payments if you have configured package's auto-process as manual."
"Add New Payment";"Add New Payment"
"Resume ID";"Resume ID"
"Method";"Method"
"Payer Name";"Payer Name"
"Payer Account";"Payer Account"
"Transaction Code";"Transaction Code"
"Processed";"Processed"
"Resume/Package/Member";"Resume/Package/Member"
"Payer";"Payer"
"reprocess";"reprocess"
"process";"process"
"For PayPal, use payer email address";"For PayPal, use payer email address"
"Enter unique ID to identify this transaction";"Enter unique ID to identify this transaction"
"Notes";"Notes"
"Add Payment";"Add Payment"
"Please fill out the form below to add new payment.";"Please fill out the form below to add new payment."
"Do not update - leave as is";"Do not update - leave as is"
"Today + duration";"Today + duration"
"Payment Date + duration";"Payment Date + duration"
"Current Status Date + duration";"Current Status Date + duration"
"Current Expiration Date + duration";"Current Expiration Date + duration"
"Process Payment";"Process Payment"
"View Payment";"View Payment"
"Edit Payment";"Edit Payment"
"Delete Payment";"Delete Payment"
"Current Package";"Current Package"
"Current Status";"Current Status"
"Current Expiration";"Current Expiration"
"Payment ID";"Payment ID"
"Payment Status";"Payment Status"
"Payment Package";"Payment Package"
"Update Expiration To";"Update Expiration To"
"To process this payment, please click on the ""Process Payment"" button below. After payment is processed, various of item's settings would be updated corresponding to the purchased packaged.";"To process this payment, please click on the ""Process Payment"" button below. After payment is processed, various of item's settings would be updated corresponding to the purchased packaged."
"Payment has been processed.";"Payment has been processed."
"Last Processed Date";"Last Processed Date"
"View Payment: #%s";"View Payment: #%s"
"Date Received";"Date Received"
"IPN Data";"IPN Data"
"Please fill out the form below to update existing payment.";"Please fill out the form below to update existing payment."
"Are you sure that you want to delete this payment? It will not be recoverable after being deleted.";"Are you sure that you want to delete this payment? It will not be recoverable after being deleted."
"Delete Payment?";"Delete Payment?"
"You cannot delete resume package which has resume or epayment associated with it. You can edit and disable this package if you do not want public to view it.";"You cannot delete resume package which has resume or epayment associated with it. You can edit and disable this package if you do not want public to view it."

# admin - questions
"Your members will be asked to provide some information about their resumes when creating a new resume. Create some resume questions that allow them to provide more detailed resumes in a way that relates to the theme of your community. To reorder the resume questions, click on their names and drag them up or down.";"Your members will be asked to provide some information about their resumes when creating a new resume. Create some resume questions that allow them to provide more detailed resumes in a way that relates to the theme of your community. To reorder the resume questions, click on their names and drag them up or down."
"Resume Details";"Resume Details"
"Salary";"Salary"
"Other Pays";"Other Pays"
"Required Experience";"Required Experience"
"1 to 2 years";"1 to 2 years"
"3 to 5 years";"3 to 5 years"
"at least 5 years";"at least 5 years"
"Education Level";"Education Level"
"Highschool";"Highschool"
"Associated Degree";"Associated Degree"
"Bachelor Degree";"Bachelor Degree"
"Master Degree";"Master Degree"
"Doctorate Degree";"Doctorate Degree"
"Travel Frequency";"Travel Frequency"
"None (0%)";"None (0%)"
"Rarely (20%)";"Rarely (20%)"
"Sometimes (40%)";"Sometimes (40%)"
"Often (60%)";"Often (60%)"
"Usually (80%)";"Usually (80%)"
"Always (100%)";"Always (100%)"
"Sub Testing";"Sub Testing"
"Manage Others";"Manage Others"
"Reference Code";"Reference Code"
"Phone";"Phone"
"Fax";"Fax"
"Show on signup/creation";"Show on signup/creation"
"Hide on signup/creation";"Hide on signup/creation"
"Show on resume page";"Show on resume page"
"Hide on resume page";"Hide on resume page"
"Show on resume page?";"Show on resume page?"
"Show on Signup/Creation?";"Show on Signup/Creation?"

# admin - member levels
"Yes, allow viewing of all resumes, even private ones.";"Yes, allow viewing of all resumes, even private ones."
"Yes, allow viewing of resumes.";"Yes, allow viewing of resumes."
"No, do not allow resumes to be viewed.";"No, do not allow resumes to be viewed."
"Yes, allow creation of resumes.";"Yes, allow creation of resumes."
"No, do not allow resumes to be created.";"No, do not allow resumes to be created."
"Yes, allow members to edit all resumes.";"Yes, allow members to edit all resumes."
"Yes, allow members to edit their own resumes.";"Yes, allow members to edit their own resumes."
"No, do not allow members to edit their resumes.";"No, do not allow members to edit their resumes."
"Yes, allow members to delete all resumes.";"Yes, allow members to delete all resumes."
"Yes, allow members to delete their own resumes.";"Yes, allow members to delete their own resumes."
"No, do not allow members to delete their resumes.";"No, do not allow members to delete their resumes."
"Yes, allow members to comment on all resumes, including private ones.";"Yes, allow members to comment on all resumes, including private ones."
"Yes, allow members to comment on resumes.";"Yes, allow members to comment on resumes."
"No, do not allow members to comment on resumes.";"No, do not allow members to comment on resumes."
"Yes, allow custom resume profile styles.";"Yes, allow custom resume profile styles."
"No, do not allow custom resume profile styles.";"No, do not allow custom resume profile styles."
"Do you want to let members view resumes? If set to no, some other settings on this page may not apply.";"Do you want to let members view resumes? If set to no, some other settings on this page may not apply."
"Allow Viewing of Resumes?";"Allow Viewing of Resumes?"
"Allow Creation of Resumes?";"Allow Creation of Resumes?"
"Do you want to let members edit resumes? If set to no, some other settings on this page may not apply.";"Do you want to let members edit resumes? If set to no, some other settings on this page may not apply."
"Allow Editing of Resumes?";"Allow Editing of Resumes?"
"Do you want to let members delete resumes? If set to no, some other settings on this page may not apply.";"Do you want to let members delete resumes? If set to no, some other settings on this page may not apply."
"Allow Deletion of Resumes?";"Allow Deletion of Resumes?"
"Do you want to let members of this level comment on resumes?";"Do you want to let members of this level comment on resumes?"
"Allow Commenting on Resumes?";"Allow Commenting on Resumes?"
"Allow Resume Profile Style?";"Allow Resume Profile Style?"
"Your members can choose from any of the options checked below when they decide who can see their resumes. If you do not check any options, everyone will be allowed to view resumes.";"Your members can choose from any of the options checked below when they decide who can see their resumes. If you do not check any options, everyone will be allowed to view resumes."
"Resumes View Privacy";"Resumes View Privacy"
"Resume Comment Options";"Resume Comment Options"
"Enter the maximum number of allowed resumes. The field must contain an integer, use zero for unlimited.";"Enter the maximum number of allowed resumes. The field must contain an integer, use zero for unlimited."
"Maximum Allowed Resumes";"Maximum Allowed Resumes"
"Your users can choose from any of the options checked below when they decide who can see their resumes. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice.";"Your users can choose from any of the options checked below when they decide who can see their resumes. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"Your users can choose from any of the options checked below when they decide who can comment on their resumes. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice.";"Your users can choose from any of the options checked below when they decide who can comment on their resumes. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"Your users can choose from any of the options checked below when they decide who can upload photos to their resumes. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice.";"Your users can choose from any of the options checked below when they decide who can upload photos to their resumes. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"Resume Photo Upload Options";"Resume Photo Upload Options"
# admin - general settings
"Sponsored resumes, then user preference";"Sponsored resumes, then user preference"
"Sponsored resumes, featured resumes, then user preference";"Sponsored resumes, featured resumes, then user preference"
"Featured resumes, then user preference";"Featured resumes, then user preference"
"Featured resumes, sponsored resumes, then user preference";"Featured resumes, sponsored resumes, then user preference"
"Resume License Key";"Resume License Key"
"How many resumes will be shown per page? (Enter a number between 1 and 100)";"How many resumes will be shown per page? (Enter a number between 1 and 100)"
"Resumes Per Page";"Resumes Per Page"
"You can force sponsored / featured resumes to display on top of browse page by selecting one of the following";"You can force sponsored / featured resumes to display on top of browse page by selecting one of the following"
"Pre-Ordering Priority";"Pre-Ordering Priority"
"User preference";"User preference"
"Mile (ml)";"Mile (ml)"
"Kilometer (km)";"Kilometer (km)"
"Enter the your license key that is provided to you when you purchased this plugin. If you do not know your license key, please contact Radcodes support team.";"Enter the your license key that is provided to you when you purchased this plugin. If you do not know your license key, please contact Radcodes support team."
