"File size can not be exceed from";"File size can not be exceed from"
"Your changes were saved. Click <a href=\'%1$s\'>here</a> to view your document.";"Your changes were saved. Click <a href=\'%1$s\'>here</a> to view your document."
"KB for this user level";"KB for this user level"
"You do not have permission to view this document.";"You do not have permission to view this document."
"Please enter a valid email.";"Please enter a valid email."
"Please enter the subject.";"Please enter the subject."
"Email has been sent successfully.";"Email has been sent successfully."
"There was an error in sending your email. Please try again later.";"There was an error in sending your email. Please try again later."
"Document successfully made featured.";"Document successfully made featured."
"Document successfully made un-featured.";"Document successfully made un-featured."
"Add New Document";"Add New Document"
"Add a new document to this Page by filling the information below, then click 'Submit'.";"Add a new document to this Page by filling the information below, then click 'Submit'."
"Document Title";"Document Title"
"Document description";"Document description"
"License Associated";"License Associated"
"LICENSES-INFO";"Choose the license to be associated with your document. See here for more information on licenses : <a href='http://creativecommons.org/about/licenses/meet-the-licenses' target='_parent'>http://creativecommons.org/about/licenses/meet-the-licenses</a>"
"Browse and choose a file for your document. Maximum permissible size: %s KB and allowed file types: pdf, txt, ps, rtf, epub, odt, odp, ods, odg, odf, sxw, sxc, sxi, sxd, doc, ppt, pps, xls, docx, pptx, ppsx, xlsx, tif, tiff";"Browse and choose a file for your document. Maximum permissible size: %s KB and allowed file types: pdf, txt, ps, rtf, epub, odt, odp, ods, odg, odf, sxw, sxc, sxi, sxd, doc, ppt, pps, xls, docx, pptx, ppsx, xlsx, tif, tiff"
"Document File";"Document File"
"Allow Document Download";"Allow Document Download"
"Yes, allow document download.";"Yes, allow document download."
"No, do not allow document download.";"No, do not allow document download."
"Allow Email Attachment";"Allow Email Attachment"
"Yes, allow document to be emailed as attachment.";"Yes, allow document to be emailed as attachment."
"No, do not allow document to be emailed as attachment.";"No, do not allow document to be emailed as attachment."
"Secure iPaper Document";"Secure iPaper Document"
"Make iPaper document secure. Do not allow embedding on other sites.";"Make iPaper document secure. Do not allow embedding on other sites."
"Do not make iPaper document secure. Allow embedding on other sites.";"Do not make iPaper document secure. Allow embedding on other sites."
"Show this document in search results.";"Show this document in search results."
"Submit";"Submit"
"Edit Page Document";"Edit Page Document"
"Edit the information of your document using the form below.";"Edit the information of your document using the form below."

"Everyone’s Documents";"Everyone’s Documents"
"My Documents";"My Documents"
"Documents of Pages I Like";"Documents of Pages I Like"
"Forms the Documents tab of your Page and shows the documents of your Page. It should be placed in the Tabbed Blocks area of the Page Profile.";"Forms the Documents tab of your Page and shows the documents of your Page. It should be placed in the Tabbed Blocks area of the Page Profile."
"Displays recent documents of your Page.";"Displays recent documents of your Page."
"Displays popular documents of your Page.";"Displays popular documents of your Page."
"Displays most commented documents of your Page.";"Displays most commented documents of your Page."
"Displays most liked documents of your Page.";"Displays most liked documents of your Page."
"Displays top rated documents of your Page.";"Displays top rated documents of your Page."
"Displays featured documents of your Page.";"Displays featured documents of your Page."
"Page Documents";"Page Documents"

"{item:$subject} created a new document in the page {item:$object}:";"{item:$subject} created a new document in the page {item:$object}:"
"Are you sure that you want to delete the Page document titled ""%1$s"" last modified %2$s? It will not be recoverable after being deleted.";"Are you sure that you want to delete the Page document titled ""%1$s"" last modified %2$s? It will not be recoverable after being deleted."
"Attachment";"Attachment"
"Subject";"Subject"
"Message";"Message"
"Your document has been featured.";"Your document has been featured."
"Make Page Document Featured ?";"Make Page Document Featured ?"
"Are you sure that you want to make this Page document featured ?";"Are you sure that you want to make this Page document featured ?"
"Make Page Document Un-featured ?";"Make Page Document Un-featured ?"
"Are you sure that you want to make this Page document un-featured ?";"Are you sure that you want to make this Page document un-featured ?"
"Make Un-featured";"Make Un-featured"
"Your document has been published.";"Your document has been published."
"Publish Page Document ?";"Publish Page Document ?"
"Are you sure that you want to publish this Page document ?";"Are you sure that you want to publish this Page document ?"
"Publish";"Publish"
"rating";"rating"
"Send";"Send"
"Thank you for rating to this document!";"Thank you for rating to this document!"
"%s rating";"%s rating";"%s ratings"
"you have already rated this document";"you have already rated this document"
"Only logged-in user can rate";"Only logged-in user can rate"
"Please click to rate";"Please click to rate"
"Publish Document";"Publish Document"
"Edit Document";"Edit Document"
"Add Document";"Add Document"
"Back to Page";"Back to Page"
"Delete Document";"Delete Document"
"'s Documents";"'s Documents"
"Created by %s %s";"Created by %s %s"
"Document format conversion in progress.";"Document format conversion in progress."
"This document has been deleted at Scribd. Please";"This document has been deleted at Scribd. Please"
"it to upload a new file.";"it to upload a new file."
"Format conversion for this document failed.";"Format conversion for this document failed."
"This work is licensed under a";"This work is licensed under a"
"Creative Commons Attribution-Noncommercial 3.0 Unported License.";"Creative Commons Attribution-Noncommercial 3.0 Unported License."
"Creative Commons Attribution-Noncommercial-No Derivative Works 3.0 Unported License.";"Creative Commons Attribution-Noncommercial-No Derivative Works 3.0 Unported License."
"Creative Commons Attribution-Noncommercial-Share Alike 3.0 Unported License.";"Creative Commons Attribution-Noncommercial-Share Alike 3.0 Unported License."
"Creative Commons Attribution-No Derivative Works 3.0 Unported License.";"Creative Commons Attribution-No Derivative Works 3.0 Unported License."
"Creative Commons Attribution-Share Alike 3.0 Unported License.";"Creative Commons Attribution-Share Alike 3.0 Unported License."
"Creative Commons Attribution 3.0 Unported License.";"Creative Commons Attribution 3.0 Unported License."
"This document is";"This document is"
"all rights reserved.";"all rights reserved."
"Email as attachment";"Email as attachment"
"Share Document";"Share Document"
"Download Document";"Download Document"
"Email Document";"Email Document"
"Report Document";"Report Document"
"Social Share";"Social Share"
"Document Visibility";"Document Visibility"
"Documents visible only on this website will be private and available only on your website, whereas the ones which will be public on Scribd.com will be available to everyone on Scribd";"Documents visible only on this website will be private and available only on your website, whereas the ones which will be public on Scribd.com will be available to everyone on Scribd"
"Add a Document";"Add a Document"
"Search: ";"Search: "
"Created %s by %s";"Created %s by %s"
"Created by %s about %s";"Created by %s about %s"
"Show my documents";"Show my documents"
"Search:";"Search:"
"Browse by:";"Browse by:"
"Most Rated";"Most Rated"
"View Document";"View Document"
"Not Approved";"Not Approved"
"Format conversion for this document failed. Please";"Format conversion for this document failed. Please"
"this document or";"this document or"
"This document has been deleted at Scribd. The document creator has been notified so that he may edit it to upload a new file. You may delete this document by clicking";"This document has been deleted at Scribd. The document creator has been notified so that he may edit it to upload a new file. You may delete this document by clicking"
"Next";"Next"
"No documents were found matching your search criteria.";"No documents were found matching your search criteria."
"No documents have been added to this Page yet.";"No documents have been added to this Page yet."
"Be the first to %1$sadd%2$s one!";"Be the first to %1$sadd%2$s one!"
"&raquo; Documents";"&raquo; Documents"
"Page Document View";"Page Document View"
"Page Document View Options";"Page Document View Options"
"Displays various action link options to users viewing a Page Document. This Widget should be placed on the Page Document View Page in the right column, below the Page Document\'s Owner Photo.";"Displays various action link options to users viewing a Page Document. This Widget should be placed on the Page Document View Page in the right column, below the Page Document\'s Owner Photo."
"Page Document\'s Owner Photo";"Page Document\'s Owner Photo"
"Displays page owner\'s photo with page owner\'s name to users viewing Page Document. This widget should be placed on Page Document View Page.";"Displays page owner\'s photo with page owner\'s name to users viewing Page Document. This widget should be placed on Page Document View Page."
"Displays recent Page Documents corresponding to the Page of which the document is being viewed. You can choose the number of entries to be shown. This widget should be placed on Page Document View Page.";"Displays recent Page Documents corresponding to the Page of which the document is being viewed. You can choose the number of entries to be shown. This widget should be placed on Page Document View Page."
"Recent Documents from Page";"Recent Documents from Page"
"Document of the Day";"Document of the Day"
"Browse Documents";"Browse Documents"
"Recent Page Documents";"Recent Page Documents"
"Make Document of the Day";"Make Document of the Day"
"Add a Document of the Day";"Add a Document of the Day"
"Select a start date and end date below.This document will be displayed as ""Document of the Day"" for this duration.If more than one documents of the day are found for a date then randomly one will be displayed.";"Select a start date and end date below.This document will be displayed as ""Document of the Day"" for this duration.If more than one documents of the day are found for a date then randomly one will be displayed."
"Highlighted";"Highlighted"
"Make Page Document Highlighted ?";"Make Page Document Highlighted ?"
"Are you sure that you want to make this Page document highlighted ?";"Are you sure that you want to make this Page document highlighted ?"
"Make Highlighted";"Make Highlighted"
"Make Un-highlighted";"Make Un-highlighted"
"Make Page Document Un-highlighted ?";"Make Page Document Un-highlighted ?"
"Are you sure that you want to make this Page document un-highlighted ?";"Are you sure that you want to make this Page document un-highlighted ?"
"Most Viewed Documents";"Most Viewed Documents"
"ADMIN_ACTIVITY_TYPE_SITEPAGEDOCUMENT_NEW";"When a new page document entry is posted."
"ADMIN_ACTIVITY_TYPE_LIKE_SITEPAGEDOCUMENT";"When someone likes one of my page document entries."
"ADMIN_ACTIVITY_TYPE_LIKED_SITEPAGEDOCUMENT";"When someone comments on a page document entry I liked."
"ADMIN_ACTIVITY_TYPE_COMMENTED_SITEPAGEDOCUMENT";"When someone comments on a page document I commented on."
"ADMIN_ACTIVITY_TYPE_COMMENT_SITEPAGEDOCUMENT";"When someone comments on one of my page document entries."
"_ACTIVITY_ACTIONTYPE_SITEPAGEDOCUMENT_NEW";"New page document entries  creates by member"
"_ACTIVITY_ACTIONTYPE_COMMENT_SITEPAGEDOCUMENT";"Comments on your page documents"
"ACTIVITY_TYPE_COMMENTED_SITEPAGEDOCUMENT";"When someone comments on a page document I commented on."
"ACTIVITY_TYPE_COMMENT_SITEPAGEDOCUMENT";"When someone comments on one of my page document entries."
"ACTIVITY_TYPE_LIKED_SITEPAGEDOCUMENT";"When someone comments on a page document entry I liked."
"ACTIVITY_TYPE_LIKE_SITEPAGEDOCUMENT";"When someone likes one of my page document entries."
"ACTIVITY_TYPE_SITEPAGEDOCUMENT_NEW";"When a new page document entry is posted."
"ITEM_TYPE_SITEPAGEDOCUMENT";"Page Documents"
"ADMIN_ACTIVITY_TYPE_SITEPAGEDOCUMENT_DOCUMENT_NEW";"When a new page document entry is posted."
"ADMIN_ACTIVITY_TYPE_LIKE_SITEPAGEDOCUMENT_DOCUMENT";"When someone likes one of my page document entries."
"ADMIN_ACTIVITY_TYPE_LIKED_SITEPAGEDOCUMENT_DOCUMENT";"When someone comments on a page document entry I liked."
"ADMIN_ACTIVITY_TYPE_COMMENTED_SITEPAGEDOCUMENT_DOCUMENT";"When someone comments on a page document I commented on."
"ADMIN_ACTIVITY_TYPE_COMMENT_SITEPAGEDOCUMENT_DOCUMENT";"When someone comments on one of my page document entries."
"_ACTIVITY_ACTIONTYPE_SITEPAGEDOCUMENT_DOCUMENT_NEW";"New page document entries creates by member"
"_ACTIVITY_ACTIONTYPE_COMMENT_SITEPAGEDOCUMENT_DOCUMENT";"Comments on your page documents"
"ACTIVITY_TYPE_COMMENTED_SITEPAGEDOCUMENT_DOCUMENT";"When someone comments on a page document I commented on."
"ACTIVITY_TYPE_COMMENT_SITEPAGEDOCUMENT_DOCUMENT";"When someone comments on one of my page document entries."
"ACTIVITY_TYPE_LIKED_SITEPAGEDOCUMENT_DOCUMENT";"When someone comments on a page document entry I liked."
"ACTIVITY_TYPE_LIKE_SITEPAGEDOCUMENT_DOCUMENT";"When someone likes one of my page document entries."
"ACTIVITY_TYPE_SITEPAGEDOCUMENT_DOCUMENT_NEW";"When a new page document entry is posted."
"ITEM_TYPE_SITEPAGEDOCUMENT_DOCUMENT";"Page Documents"
"ADMIN_ACTIVITY_TYPE_SITEPAGEDOCUMENT_ADMIN_NEW";"When a new page document entry is posted by page admin."
"_ACTIVITY_ACTIONTYPE_SITEPAGEDOCUMENT_ADMIN_NEW";"New page document entries creates by page admin"
"_EMAIL_NOTIFY_SITEPAGEOWNER_SITEPAGEDOCUMENT_DELETE_TITLE";"Page Document getting deleted at Scribd (Page Owner)"
"_EMAIL_NOTIFY_SITEPAGEOWNER_SITEPAGEDOCUMENT_DELETE_DESCRIPTION";"This email is sent to a page owner when a document in his page gets deleted at Scribd (This happens very rarely when Scribd's algoritm detects a document to be violating a copyright.)."
"_EMAIL_NOTIFY_SITEPAGEOWNER_SITEPAGEDOCUMENT_DELETE_SUBJECT";"A document has been deleted in your page."
"_EMAIL_NOTIFY_SITEPAGEOWNER_SITEPAGEDOCUMENT_DELETE_BODY";"[header]

A document titled: [document_title_with_link], created in your page: [page_title_with_link], has been deleted at Scribd. The document creator has been notified to edit or delete this document. You may also delete this document by clicking here: [delete_document_link].

[footer]"
"_EMAIL_NOTIFY_DOCOWNER_SITEPAGEDOCUMENT_DELETE_TITLE";"Page Document getting deleted at Scribd (Creator)"
"_EMAIL_NOTIFY_DOCOWNER_SITEPAGEDOCUMENT_DELETE_DESCRIPTION";"This email is sent to a page document creator when his document gets deleted at Scribd (This happens very rarely when Scribd's algoritm detects a document to be violating a copyright. In this case, the creator may edit the document to upload a new file, or re-upload the old file.)."
"_EMAIL_NOTIFY_DOCOWNER_SITEPAGEDOCUMENT_DELETE_SUBJECT";"Your document has been deleted. Please re-upload."
"_EMAIL_NOTIFY_DOCOWNER_SITEPAGEDOCUMENT_DELETE_BODY";"[header]

The document created by you: [document_title_with_link], in this page: [page_title_with_link], has been deleted at Scribd. Please delete this document by clicking here: [delete_document_link], or edit it by clicking here: [edit_document_link], to upload a new file.

[footer]"
"{item:$object} created a new document:";"{item:$object} created a new document:"


"_EMAIL_SITEPAGEDOCUMENT_CREATENOTIFICATION_EMAIL_TITLE";"Page Document Email Notification"
"_EMAIL_SITEPAGEDOCUMENT_CREATENOTIFICATION_EMAIL_DESCRIPTION";"This email goes to the owner and page admin of the Page when member create a page document in page."
"_EMAIL_SITEPAGEDOCUMENT_CREATENOTIFICATION_EMAIL_SUBJECT";"[[page_title]] New Document: [item_title]"
"_EMAIL_SITEPAGEDOCUMENT_CREATENOTIFICATION_EMAIL_BODY";"
[header]

[body_content]

[footer]"

"{item:$subject} has created a page document {var:$eventname}.";"{item:$subject} has created a page document {var:$eventname}."



"Delete Page Document ?";"Delete Page Document ?"
"Document Category";"Document Category"
"Category:";"Category:"

#Sitemobile
"mobilepagetitle-sitepagedocument-browse-sitemobile-index";"Browse Page Documents"
"mobilepagetitle-sitepagedocument-create-sitemobile-index";"Add Document"
"mobilepagetitle-sitepagedocument-edit-sitemobile-index";"Edit Document"
"mobilepagetitle-sitepagedocument-email-sitemobile-index";"Email Document"
"mobilepagetitle-sitepagedocument-delete-sitemobile-index";"Delete Document"
"Page Profile Documents";"Page Profile Documents"
"Forms the Documents tab of your Page and shows the documents of your Page. It should be placed in the Tabbed Blocks area of the Page Profile.";"Forms the Documents tab of your Page and shows the documents of your Page. It should be placed in the Tabbed Blocks area of the Page Profile."
"Page Profile Recent Documents";"Page Profile Recent Documents"
"Most Recent Documents";"Most Recent Documents"
"Page Profile Popular Documents";"Page Profile Popular Documents"
"Page Profile Most Commented Documents";"Page Profile Most Commented Documents"
"Most Commented Documents";"Most Commented Documents"
"Page Profile Most Liked Documents";"Page Profile Most Liked Documents"
"Most Liked Documents";"Most Liked Documents"
"Page Profile Top Rated Documents";"Page Profile Top Rated Documents"
"Page Profile Featured Documents";"Page Profile Featured Documents"
"Page Profile Highlighted Documents";"Page Profile Highlighted Documents"
"Displays list of page's highlighted documents. This widget should be placed on the Page Profile.";"Displays list of page's highlighted documents. This widget should be placed on the Page Profile."
"Highlighted Page Documents";"Highlighted Page Documents"

