"Members Invite Others";"Members Invite Others"
"Do you want page members to invite other people to this page?";"Do you want page members to invite other people to this page?"
"Yes, members can invite other people.";"Yes, members can invite other people."
"No, only page admins can invite other people";"No, only page admins can invite other people"
"Approve Members";"Approve Members"
"When people try to join this page, should they be allowed to join immediately, or should they be forced to wait for approval?";"When people try to join this page, should they be allowed to join immediately, or should they be forced to wait for approval?"
"New members can join immediately.";"New members can join immediately."
"New members must be approved.";"New members must be approved."
"Page Members Only";"Page Members Only"
"Who Liked This Page";"Who Liked This Page"
"PAGEMEMBER_TITLE";"Role"
"MEMBER_DATE";"Affiliation Date"
"PAGEMEMBER_OWNER";"Owner"
"PAGEMEMBER_ADMIN";"Page Admin"
"PAGEMEMBER_MEMBER";"Member"
"ADMIN_ACTIVITY_TYPE_SITEPAGE_JOIN";"When someone join the page."
"_ACTIVITY_ACTIONTYPE_SITEPAGE_JOIN";"When I join the page"
"_EMAIL_SITEPAGEMEMBER_REQUEST_EMAIL_TITLE";"Page Membership Request"
"_EMAIL_SITEPAGEMEMBER_REQUEST_EMAIL_DESCRIPTION";"This email goes to the owner and page admin of the Page when member send request to join the page."
"_EMAIL_SITEPAGEMEMBER_REQUEST_EMAIL_SUBJECT";"Page member request: [page_title]."
"_EMAIL_SITEPAGEMEMBER_REQUEST_EMAIL_BODY";"[header]

You have received a membership request in the page: [page_title_with_link].

To visit this page, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEPAGEMEMBER_APPROVE_EMAIL_TITLE";"Page Member Request Approve"
"_EMAIL_SITEPAGEMEMBER_APPROVE_EMAIL_DESCRIPTION";"This email goes to the member who send request to join the page."
"_EMAIL_SITEPAGEMEMBER_APPROVE_EMAIL_SUBJECT";"Page Member Request Approve: [page_title]."
"_EMAIL_SITEPAGEMEMBER_APPROVE_EMAIL_BODY";"[header]

You are now the member of the Page: [page_title_with_link].

To visit this page, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"Join More Pages";"Join More Pages"
"You have already sent a membership request.";"You have already sent a membership request."
"You are now a member of this page.";"You are now a member of this page."
"Leave Page";"Leave Page"
"Are you sure you want to leave this page?";"Are you sure you want to leave this page?"
"You have successfully left this page.";"You have successfully left this page."
"Request Page Membership";"Request Page Membership"
"Would you like to request membership in this page?";"Would you like to request membership in this page?"
"Send Request";"Send Request"
"Your Page Membership request has been sent successfully.";"Your Page Membership request has been sent successfully."
"Cancel Page Membership Request";"Cancel Page Membership Request"
"Would you like to cancel your request for membership in this page?";"Would you like to cancel your request for membership in this page?"
"Cancel Request";"Cancel Request"
"Page membership request cancelled.";"Page membership request cancelled."
"You have accepted the invite to the page %s";"You have accepted the invite to the page %s"
"You have ignored the invite to the page %s";"You have ignored the invite to the page %s"
"Accept Page Invitation";"Accept Page Invitation"
"Would you like to accept page invitation for this page?";"Would you like to accept page invitation for this page?"
"Reject Page Invitation";"Reject Page Invitation"
"Would you like to reject the invitation for this page?";"Would you like to reject the invitation for this page?"
"The selected members have been successfully added to this page.";"The selected members have been successfully added to this page."
"You have currently no friends to invite.";"You have currently no friends to invite."
"Members have been successfully added.";"Members have been successfully added."
"Members have been successfully invited.";"Members have been successfully invited."
"Member has been successfully made highlighted.";"Member has been successfully made highlighted."
"Member has been successfully made un-highlighted.";"Member has been successfully made un-highlighted."
"Reject Invitation";"Reject Invitation"
"Would you like to reject the invitation to this page?";"Would you like to reject the invitation to this page?"
"Your Notification settings have been saved successfully.";"Your Notification settings have been saved successfully."
"Your membership information has been edited successfully.";"Your membership information has been edited successfully."
"Create your new message with the form below.";"Create your new message with the form below."
"Your message has been sent successfully.";"Your message has been sent successfully."
"Post New Announcement";"Post New Announcement"
"Please compose a new announcement for your page below.";"Please compose a new announcement for your page below."
"Select a start date for this announcement.";"Select a start date for this announcement."
"Select an expiry date for this announcement.";"Select an expiry date for this announcement."
"Activate Announcement";"Activate Announcement"
"Yes, activate this announcement for my page.";"Yes, activate this announcement for my page."
"Post Announcement";"Post Announcement"
"Edit Announcement";"Edit Announcement"
"Edit the announcement for your page below.";"Edit the announcement for your page below."
"Create your new message with the form below. Your message can be addressed to up to 10 recipients.";"Create your new message with the form below. Your message can be addressed to up to 10 recipients."
"All Page Members";"All Page Members"
"Particular Members (You can enter the members using the auto-suggest below.)";"Particular Members (You can enter the members using the auto-suggest below.)"
"Members to Message";"Members to Message"
"Start typing the name of the member...";"Start typing the name of the member..."
"Edit Information";"Edit Information"
"Add People to Page";"Add People to Page"
"Who do you want to add to the page?";"Who do you want to add to the page?"
"Choose All Friends";"Choose All Friends"
"Send Invites";"Send Invites"
"Add People to this Page";"Add People to this Page"
"Select the people you want to add to this page.";"Select the people you want to add to this page."
"Invite People to this Page";"Invite People to this Page"
"Select the members you want to invite to this page.";"Select the members you want to invite to this page."
"Join Page";"Join Page"
"Would you like to join this page?";"Would you like to join this page?"
"ROLE";"Role"
"Join more pages";"Join more pages"
"Enter the name of the page below.";"Enter the name of the page below."
"Create New Page";"Create New Page"
"Notification Settings";"Notification Settings"
"What do you want to get notified about?";"What do you want to get notified about?"
"All posts on this page.";"All posts on this page."
"Only my friends’ posts on this page.";"Only my friends’ posts on this page."
"Turn off notifications from this page.";"Turn off notifications from this page."
"Save Settings";"Save Settings"
"Respond to Membership Request";"Respond to Membership Request"
"Accept";"Accept"
"Reject";"Reject"
"Member Keywords";"Member Keywords"
"Top Page Joiners";"Top Page Joiners"
"Featured Members";"Featured Members"
"Your member has been highlighted.";"Your member has been highlighted."
"Approve Member ?";"Approve Member ?"
"Are you sure that you want to make this Member approve?";"Are you sure that you want to make this Member approve?"
"Approve Member";"Approve Member"
"Make Member Highlighted ?";"Make Member Highlighted ?"
"Are you sure that you want to make this Member highlighted?";"Are you sure that you want to make this Member highlighted?"
"Make Highlighted";"Make Highlighted"
"Make Member Un-highlighted ?";"Make Member Un-highlighted ?"
"Are you sure that you want to make this Member un-highlighted ?";"Are you sure that you want to make this Member un-highlighted ?"
"Make Un-highlighted";"Make Un-highlighted"
"Members of ";"Members of "
"No members request.";"No members request."
"Pages joined by ";"Pages joined by "
"%s Member";"%s Member";"%s Members"
"Remove Member ?";"Remove Member ?"
"Are you sure you want to remove this member from the page ?";"Are you sure you want to remove this member from the page ?"
"Remove Member";"Remove Member"
"Remove Cover Photo?";"Remove Cover Photo?"
"Are you sure you want to remove your Page Cover Photo?";"Are you sure you want to remove your Page Cover Photo?"
"You have successfully approve this member.";"You have successfully approve this member."
"You have ignored the invite to the page.";"You have ignored the invite to the page."
"There are no more requests.";"There are no more requests."
"Requested Members";"Requested Members"
"Reject Request";"Reject Request"
"%1$s has invited you to the page %2$s";"%1$s has invited you to the page %2$s"
"ignore request";"ignore request"
"View Member &raquo;";"View Member &raquo;"
"%s Page Joined";"%s Page Joined";"%s Pages Joined"
"%s Member Join";"%s Member Join";"%s Members Join"
"No members have been joined yet.";"No members have been joined yet."
"%s member";"%s member";"%s members"
"Create an Album";"Create an Album"
"Remove Cover Photo";"Remove Cover Photo"
"Choose from Album Photos";"Choose from Album Photos"
"No announcements have been created yet.";"No announcements have been created yet."
"There are no search results to display.";"There are no search results to display."
"Browse Members";"Browse Members"
"Members by Joined Date";"Members by Joined Date"
"{item:$subject} joined the page {item:$object}.";"{item:$subject} joined the page {item:$object}."
"{item:$subject} has joined you in page {item:$object}.";"{item:$subject} has joined you in page {item:$object}."
"{item:$subject} has requested to join the page {item:$object}.";"{item:$subject} has requested to join the page {item:$object}."
"Your request to join the page {item:$object} has been approved.";"Your request to join the page {item:$object} has been approved."
"{item:$subject} has invited you to the page {item:$object}.";"{item:$subject} has invited you to the page {item:$object}."
"{item:$subject} joined the page {item:$object}.";"{item:$subject} joined the page {item:$object}."
"No such members have joined this page.";"No such members have joined this page."



"No announcements have been posted for this page yet.";"No announcements have been posted for this page yet."
"Make Page Admin";"Make Page Admin"

#Sitemobile
"mobilepagetitle-sitepagemember-browse-sitemobile-index";"Browse Page Members"
"mobilepagetitle-sitepagemember-page-join-sitemobile-index";"Pages Joined"
"Page Profile Members";"Page Profile Members"
"Displays your Page\'s members.";"Displays your Page\'s members."
"Page Profile Cover Photo and Members";"Page Profile Cover Photo and Members"
"Displays the cover photo of a Page. From the Edit Settings section of this widget, you can also choose to display page member’s profile photos, if Page Admin has not selected a cover photo. It is recommended to place this widget on the Page Profile at the top.";"Displays the cover photo of a Page. From the Edit Settings section of this widget, you can also choose to display page member’s profile photos, if Page Admin has not selected a cover photo. It is recommended to place this widget on the Page Profile at the top."
"Do you want to show only those members who have uploaded their profile pictures?";"Do you want to show only those members who have uploaded their profile pictures?"
"Select the information options that you want to be available in this block.";"Select the information options that you want to be available in this block."
"Page Profile Announcements";"Page Profile Announcements"
"Displays list of announcements posted by page admins for their Pages. This widget should be placed on the Page Profile.";"Displays list of announcements posted by page admins for their Pages. This widget should be placed on the Page Profile."
"Joined / Owned Pages";"Joined / Owned Pages"
"Displays pages administered and joined by members on their profiles. This widget should be placed on the Member Profile page.";"Displays pages administered and joined by members on their profiles. This widget should be placed on the Member Profile page."
"Which all Pages related to the user do you want to display in this tab widget on their profile?";"Which all Pages related to the user do you want to display in this tab widget on their profile?"
"Both Pages Administered and Joined by user";"Both Pages Administered and Joined by user"
"Only Pages Joined by user";"Only Pages Joined by user"
"Enter the verb to be displayed for the page admin approved members. (If you do not want to display any verb, then simply leave this field blank.)";"Enter the verb to be displayed for the page admin approved members. (If you do not want to display any verb, then simply leave this field blank.)"