"Geo-Location, Geo-Tagging, Check-Ins and Places";"Geo-Location, Geo-Tagging, Check-Ins and Places"
"Geo-Location, Geo-Tagging, Check-Ins and Places Plugin";"Geo-Location, Geo-Tagging, Check-Ins and Places Plugin"

#Global Settings
"Global Settings";"Global Settings"
"These settings affect all members in your community.";"These settings affect all members in your community."
"Enter License key";"Enter License key"
"Please enter your license key that was provided to you when you purchased this plugin. If you do not know your license key, please contact the Support Team of SocialEngineAddOns from the Support section of your Account Area.(Key Format: XXXXXX-XXXXXX-XXXXXX )";"Please enter your license key that was provided to you when you purchased this plugin. If you do not know your license key, please contact the Support Team of SocialEngineAddOns from the Support section of your Account Area.(Key Format: XXXXXX-XXXXXX-XXXXXX )"
"Google Places API";"Google Places API"
"The Google Places API Key for your website. [Please visit the FAQ section to see how to obtain these credentials.]";"The Google Places API Key for your website. [Please visit the FAQ section to see how to obtain these credentials.]"
"Tooltip Background Color";"Tooltip Background Color"
"Select a color for the background of the tooltip displayed on the map showing feeds while Check-in. (Click on the rainbow below to choose your color.)";"Select a color for the background of the tooltip displayed on the map showing feeds while Check-in. (Click on the rainbow below to choose your color.)"

#Location Entities
"Location Entities";"Location Entities"
"Location Entities Settings";"Location Entities Settings"
"Below, you can choose to enable users to add location to their photos on your website with Places, or with Pages using '%1sDirectory Items / Pages Plugin%2s' having location associated with them.)";"Below, you can choose to enable users to add location to their photos on your website with Places, or with Pages using '%1sDirectory Items / Pages Plugin%2s' having location associated with them.)"
"Selectable Location Entities";"Selectable Location Entities"
"Choose the location entities that you want to be selectable while adding location to photos on your site.";"Choose the location entities that you want to be selectable while adding location to photos on your site."
"Save Tagged Location Entities";"Save Tagged Location Entities"
"Do you want to save location entities tagged by a user?";"Do you want to save location entities tagged by a user?"


#Check-in Settings
"Check-Ins";"Check-Ins"
"Check-in Settings";"Check-in Settings"
"This feature enables users to check-in into various contents on your website. Below, you can configure the settings for check-ins.";"This feature enables users to check-in into various contents on your website. Below, you can configure the settings for check-ins."
"Maximum Time for Checked-in Status in a Content";"Maximum Time for Checked-in Status in a Content"
"Select the maximum time duration for which users will be assumed to be checked-in into a content. (Note: Users will be automatically checked out from the content before the selected time duration, once they check-in into some other content.)";"Select the maximum time duration for which users will be assumed to be checked-in into a content. (Note: Users will be automatically checked out from the content before the selected time duration, once they check-in into some other content.)"
"Check-in via Status Update Box";"Check-in via Status Update Box"
"Do you want to enable Check-in via the status update box? (Selecting 'Yes' over here will enable users to share their location while updating status from the status update box available on their Home Pages or Member Profile Pages.)";"Do you want to enable Check-in via the status update box? (Selecting 'Yes' over here will enable users to share their location while updating status from the status update box available on their Home Pages or Member Profile Pages.)"

#Manage Modules
"Manage Modules";"Manage Modules"
"Manage Modules for Check-ins";"Manage Modules for Check-ins"
"Here you can manage various modules in which you want users to be able to check-in. Here, you can add new modules to enable users to check-in into them from their view pages. Thus, this interface enables you to extend this plugin to ANY CONTENT MODULE of your site that enables users on your site to check-in into any module of your site. If you do not want users to check-in into a content, then simply disable that module from here. For more tips on this section, visit the FAQ page.";"Here you can manage various modules in which you want users to be able to check-in. Here, you can add new modules to enable users to check-in into them from their view pages. Thus, this interface enables you to extend this plugin to ANY CONTENT MODULE of your site that enables users on your site to check-in into any module of your site. If you do not want users to check-in into a content, then simply disable that module from here. For more tips on this section, visit the FAQ page."
"Add New Module for Check-ins";"Add New Module for Check-ins"
"Use the form below to configure content from a module of your site to enable users to check-in into its content from its view page. Start by selecting a content module, and then entering the various database table related field names. In case of doubts regarding any field name, please contact the developer of that content module.";"Use the form below to configure content from a module of your site to enable users to check-in into its content from its view page. Start by selecting a content module, and then entering the various database table related field names. In case of doubts regarding any field name, please contact the developer of that content module."
"Enable Module for Check-ins";"Enable Module for Check-ins"
"Make content from this module available to users to check-in into it.";"Make content from this module available to users to check-in into it."
"Delete Content Module ?";"Delete Content Module ?"
"Are you sure that you want to delete the Content Module, '%s'? It will not be recoverable after being deleted.";"Are you sure that you want to delete the Content Module, '%s'? It will not be recoverable after being deleted."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_ADD_TO_MAP";"When a user (subject) adds current date while checking into any content."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_ADD_TO_MAP";"When someone adds current date while checking into any content posted by me."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_CONTENT";"When a user (subject) checks into any content"
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_CONTENT";"When someone checks into any content posted by me."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_LOCATION";"When a user (subject) adds location to his photos (object)."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_LOCATION";"When I add location to my photos (object)."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_ALBUM_PHOTO_NEW";"When a user (subject) adds location to his photo albums (object)."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_ALBUM_PHOTO_NEW";"When I add location to my photo albums (object)."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_CHECKIN";"When a user (subject) only post his location."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_CHECKIN";"When I post only my location."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_POST";"When a user (subject) adds location while posting in a content."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_POST";"When I add location while posting in a content."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_POST_SELF";"When a user (subject) adds location to his posts."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_POST_SELF";"When I add location to my posts."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_SBAL_PHOTO_NEW";"When a user (subject) adds location to his photo albums (object) posted in any Business."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_SBAL_PHOTO_NEW";"When I add location to my photo albums (object) posted in any Business."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_SPAL_PHOTO_NEW";"When a user (subject) adds location to his photo albums (object) posted in any Page."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_SPAL_PHOTO_NEW";"When I add location to my photo albums (object) posted in any Page."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_SGAL_PHOTO_NEW";"When a user (subject) adds location to his photo albums (object) posted in any Group."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_SGAL_PHOTO_NEW";"When I add location to my photo albums (object) posted in any Group."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_SSAL_PHOTO_NEW";"When a user (subject) adds location to his photo albums (object) posted in any Store."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_SSAL_PHOTO_NEW";"When I add location to my photo albums (object) posted in any Store."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_SEAL_PHOTO_NEW";"When a user (subject) adds location to his photo albums (object) posted in any Event."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_SEAL_PHOTO_NEW";"When I add location to my photo albums (object) posted in any Event."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_STATUS";"When a user (subject) adds location to his posts."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_STATUS";"When I add location to my posts."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_TAGGED_NEW";"When user (subject) adds location to a photo (object) in which some users were already tagged."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_TAGGED_NEW";"When I add location to a photo in which my friends are already tagged."
"{item:$subject} has said that you were in {var:$location} in a {item:$object:$label} in which you were tagged.";"{item:$subject} has said that you were in {var:$location} in a {item:$object:$label} in which you were tagged."
"{var:$location} location has been added to a {item:$object:$label} in which you are tagged.";"{var:$location} location has been added to a {item:$object:$label} in which you are tagged."
"Share location";"Share location"

"Where are you?";"Where are you?"
"in";"in"
"at";"at"
"What are you up to?";"What are you up to?"
"Photos: Auto-suggest Add Location";"Photos: Auto-suggest Add Location"
"This widget enables users to add locations to their photo albums and photos by using the auto-suggest location entity box. This widget can be placed on the album view pages or photo view pages of various content modules as chosen by you from the \"Manage Modules\" section of this plugin.";"This widget enables users to add locations to their photo albums and photos by using the auto-suggest location entity box. This widget can be placed on the album view pages or photo view pages of various content modules as chosen by you from the \"Manage Modules\" section of this plugin."
"User Check-in: Feeds and Locations";"User Check-in: Feeds and Locations"
"Displays all the feeds / status updates and the location markers on the map for the locations associated with them. These feeds contains the feeds updated by users while checking into various contents / places (via the status update box) or the feeds in which users are tagged by their friends. This widget also displays the locations and feeds of adding locations to the photos uploaded by the users or to the photos a user is tagged in. This widget should be placed on the Member Profile page in the Tab Container.";"Displays all the feeds / status updates and the location markers on the map for the locations associated with them. These feeds contains the feeds updated by users while checking into various contents / places (via the status update box) or the feeds in which users are tagged by their friends. This widget also displays the locations and feeds of adding locations to the photos uploaded by the users or to the photos a user is tagged in. This widget should be placed on the Member Profile page in the 
Tab Container."
"Checked-in Users";"Checked-in Users"
"Displays users who have checked-in into the content. Multiple settings are available for this widget. This widget should be placed on the content profile / view pages.";"Displays users who have checked-in into the content. Multiple settings are available for this widget. This widget should be placed on the content profile / view pages."
"Who all users should be displayed in this widget?";"Who all users should be displayed in this widget?"
"Do you want to show profile photos of the checked-in users?";"Do you want to show profile photos of the checked-in users?"
"Do you want to show the display name of the checked-in users";"Do you want to show the display name of the checked-in users"
"Do you want to show the time when users has checked-in to this content?";"Do you want to show the time when users has checked-in to this content?"
"Check-in here Button";"Check-in here Button"
"Displays \'Check-in here\' button on various content profile / view pages to allow users to check-in into them. Multiple settings are available for this widget.";"Displays \'Check-in here\' button on various content profile / view pages to allow users to check-in into them. Multiple settings are available for this widget."
"Do you want users to be able to select the date while checking into this content?";"Do you want users to be able to select the date while checking into this content?"
"How do you want to display the different sentences coming in this widget? (It is recommended to select the option \'In different lines\', if this widget is placed in Right / Left Column)";"How do you want to display the different sentences coming in this widget? (It is recommended to select the option \'In different lines\', if this widget is placed in Right / Left Column)"
"How do you want this widget to be displayed?";"How do you want this widget to be displayed?"
"Enter the button title to be displayed in the popup.";"Enter the button title to be displayed in the popup."
"Enter the verb to be displayed in the feeds for check-ins using this button.";"Enter the verb to be displayed in the feeds for check-ins using this button."
"Enter the title of this button to be displayed on this content.";"Enter the title of this button to be displayed on this content."
"Enter the text for showing number of check-ins made by the user viewing this content.";"Enter the text for showing number of check-ins made by the user viewing this content."
"Enter the text for showing total number of check-ins made on this content.";"Enter the text for showing total number of check-ins made on this content."
"Check-Ins";"Check-Ins"
"Displays all the feeds for the check-ins done by a user via the status update box or by using the check-in button. This widget should be placed on Member Profile page in the Tab Container.";"Displays all the feeds for the check-ins done by a user via the status update box or by using the check-in button. This widget should be placed on Member Profile page in the Tab Container."
"Content: Location & Check-in Feeds";"Content: Location & Check-in Feeds"
"Displays the location associated with the content on the map and the feeds generated for the check-ins in this content.";"Displays the location associated with the content on the map and the feeds generated for the check-ins in this content."
"What do you want to display in this widget?";"What do you want to display in this widget?"
"Enter the height of the map in pixels.";"Enter the height of the map in pixels."


"ACTIVITY_TYPE_SITETAGCHECKIN_TAGGED";"When I am tagged-in a post."
"ACTIVITY_TYPE_SITETAGCHECKIN_TAGGED_LOCATION";"When location is added to the photo (object) I'm tagged-in."
"ACTIVITY_TYPE_SITETAGCHECKIN_PAGE_TAGGED";"When someone adds my page as location."
"ACTIVITY_TYPE_SITETAGCHECKIN_GROUP_TAGGED";"When someone adds my group as location."
"ACTIVITY_TYPE_SITETAGCHECKIN_BUSINESS_TAGGED";"When someone adds my business as location."
"ACTIVITY_TYPE_SITETAGCHECKIN_STORE_TAGGED";"When someone adds my store as location."
"ACTIVITY_TYPE_SITETAGCHECKIN_EVENT_TAGGED";"When someone adds my event as location."
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_LCT_ADD_TO_MAP";"When a user (subject) adds previous date while checking into any content."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_LCT_ADD_TO_MAP";"When someone adds previous date while checking into any content posted by me."
"PHOTO_1";"Photo";"Photos"
"Event Attended";"Event Attended";"Events Attended"
"ADMIN_ACTIVITY_TYPE_SITETAGCHECKIN_PROFILE_PHOTO";"When a user (subject) adds location to his profile photos (object)."
"_ACTIVITY_ACTIONTYPE_SITETAGCHECKIN_PROFILE_PHOTO";"When I add location to my profile photos (object)."
"Where were photos in this album taken?";"Where were photos in this album taken?"
"Publish an Update for your Action";"Publish an Update for your Action"
"Add Your Location on Map";"Add Your Location on Map"
"Add Location";"Add Location"
"Where was this photo taken?";"Where was this photo taken?"
"Edit Location";"Edit Location"
"Browse By Locations";"Browse By Locations"
"Search";"Search"
"Close";"Close"
"in";"in"


"What";"What"
"Who";"Who"
"(Enter keywords or Member name)";"(Enter keywords or Member name)"
"Where";"Where"
"(address, city, state or country)";"(address, city, state or country)"
"Advanced search";"Advanced search"
"Street";"Street"
"City";"City"
"State";"State"
"Country";"Country"
"Only Members With Photos";"Only Members With Photos"
"Only Online Members";"Only Online Members"
"All Members";"All Members"
"Only My Friends";"Only My Friends"
"All Categories";"All Categories"
"Category";"Category"
"(Enter keywords or Event name)";"(Enter keywords or Event name)"
"Everyone\'s Events";"Everyone\'s Events"
"Only My Friends\' Events";"Only My Friends\' Events"
"Proximity";"Proximity"
"Start Time";"Start Time"
"Recently Created";"Recently Created"
"Most Popular";"Most Popular"
"From:";"From:"
"To:";"To:"
"Everyone\'s Groups";"Everyone\'s Groups"
"Only My Friends\' Groups";"Only My Friends\' Groups"
"List By:";"List By:"
"View:";"View:"
"Small Map";"Small Map"
"Large Map";"Large Map"
"Locations on ";"Locations on "
"%s event found.";"%s event found.";"%s events found."
"Get Directions";"Get Directions"
"Nobody has created an event with that criteria.";"Nobody has created an event with that criteria."
"%s group found.";"%s group found.";"%s groups found."
"Nobody has created a group with that criteria.";"Nobody has created a group with that criteria."
"%s member found.";"%s member found.";%s members found.
"Grid View";"Grid View"
"List View";"List View"
"Location: ";"Location: "
"Online";"Online"
"Offline";"Offline"
"No members were found matching this criteria.";"No members were found matching this criteria."
"check-in here";"check-in here"
"Check-in here";"Check-in here"
"{item:$subject} checked-into {item:$object} {VARCHECKIN:$event_date}.<br/>{body:$body}";"{item:$subject} checked-into {item:$object} {VARCHECKIN:$event_date}.<br/>{body:$body}"
"{item:$subject} added {var:$count} photo(s) to the album {item:$object} - {var:$prefixadd} {var:$location}.";"{item:$subject} added {var:$count} photo(s) to the album {item:$object} - in {var:$location}."
"{item:$subject} added {var:$count} photo(s) to the album {item:$object} - {var:$prefixadd} {var:$location}.";"{item:$subject} added {var:$count} photo(s) to the album {item:$object} - at {var:$location}."
"{item:$subject} is";"{item:$subject} is"
"{item:$subject} checked-into {item:$object}.<br/>{body:$body}";"{item:$subject} checked-into {item:$object}.<br/>{body:$body}"
"{item:$subject} was {var:$prefixadd} {var:$location} {VARCHECKIN:$event_date}.<br/>{body:$body}";"{item:$subject} was in {var:$location} {VARCHECKIN:$event_date}.<br/>{body:$body}"
"{item:$subject} was {var:$prefixadd} {var:$location} {VARCHECKIN:$event_date}.<br/>{body:$body}";"{item:$subject} was at {var:$location} {VARCHECKIN:$event_date}.<br/>{body:$body}"
"{item:$subject} updated the location of a photo to {var:$location}.";"{item:$subject} updated the location of a photo to {var:$location}."
"{item:$subject} added a new profile photo - {var:$prefixadd} {var:$location}.";"{item:$subject} added a new profile photo - in {var:$location}."
"{item:$subject} added a new profile photo - {var:$prefixadd} {var:$location}.";"{item:$subject} added a new profile photo - at {var:$location}."
"{item:$object} added {var:$count} photo(s) to the album {var:$linked_album_title} - {var:$prefixadd} {var:$location}.";"{item:$object} added {var:$count} photo(s) to the album {var:$linked_album_title} - {var:$prefixadd} {var:$location}."
"{item:$object} added {var:$count} photo(s) to the album {var:$linked_album_title} - {var:$prefixadd} {var:$location}.";"{item:$object} added {var:$count} photo(s) to the album {var:$linked_album_title} - in {var:$location}."
"{item:$object} added {var:$count} photo(s) to the album {var:$linked_album_title} - {var:$prefixadd} {var:$location}.";"{item:$object} added {var:$count} photo(s) to the album {var:$linked_album_title} - at {var:$location}."
"{item:$subject} tagged {item:$object} in a {var:$label} - {var:$prefixadd} {var:$location}.";"{item:$subject} tagged {item:$object} in a {var:$label} - in {var:$location}."
"{item:$subject} tagged {item:$object} in a {var:$label} - {var:$prefixadd} {var:$location}.";"{item:$subject} tagged {item:$object} in a {var:$label} - at {var:$location}."
"Done Adding";"Done Adding"
"There are currently no feeds for check-ins here.";"There are currently no feeds for check-ins here. "
"Add Photos to Map";"Add Photos to Map"
"Add Locations on Map";"Add Locations on Map"
"Check-in";"Check-in";"Check-ins"
"Update";"Update";"Updates"
"All";"All"
"View Map";"View Map"
"View Feeds";"View Feeds"
"Where have you been?";"Where have you been?"
"%1$s %2$s time.";"%1$s %2$s time.";"%1$s %2$s times."
"Edit Event Location";"Edit Event Location"
"Edit Group Location";"Edit Group Location"
"Edit My Location";"Edit My Location"
"You have checked-in here";"You have checked-in here"
"Total check-ins here";"Total check-ins here"
"CHECKIN_1";"Check-in";"Check-ins"
"Check-in";"Check-in"
